tree_live,34,596,3,3,133
tree_live,15,597,3,3,29
tree_live,20,594,3,3,307
tree_live,497,92,3,3,91
tree_live,493,96,3,3,359
tree_live,496,86,3,3,118
tree_live,493,82,3,3,224
tree_live,497,78,3,3,91
tree_live,497,74,3,3,50
tree_live,494,74,3,3,81
tree_live,496,70,3,3,5
tree_live,494,66,3,3,175
tree_live,495,60,3,3,323
tree_live,495,54,3,3,290
tree_live,497,49,3,3,16
tree_live,495,45,3,3,89
tree_live,494,39,3,3,60
tree_live,494,34,3,3,107
tree_live,489,27,3,3,321
tree_live,492,30,3,3,346
tree_live,494,24,3,3,314
tree_live,489,17,3,3,275
tree_live,489,10,3,3,335
tree_live,495,16,3,3,276
tree_live,495,7,3,3,332
tree_live,496,98,3,3,251
tree_live,496,106,3,3,264
tree_live,496,112,3,3,155
tree_live,497,119,3,3,309
tree_live,492,119,3,3,137
tree_live,495,127,3,3,26
tree_live,497,133,3,3,136
tree_live,494,131,3,3,5
tree_live,492,109,3,3,119
tree_live,496,141,3,3,183
tree_live,496,123,3,3,239
tree_live,496,153,3,3,93
tree_live,497,165,3,3,279
tree_live,496,147,3,3,43
tree_live,495,136,3,3,64
tree_live,497,158,3,3,235
tree_live,496,170,3,3,238
tree_live,494,161,3,3,333
tree_live,492,170,3,3,333
tree_live,496,176,3,3,178
tree_live,494,182,3,3,6
tree_live,497,185,3,3,274
tree_live,492,178,3,3,336
tree_live,497,189,3,3,25
tree_live,493,190,3,3,146
tree_live,496,195,3,3,274
tree_live,497,204,3,3,251
tree_live,492,208,3,3,64
tree_live,495,200,3,3,53
tree_live,493,194,3,3,186
tree_live,497,210,3,3,73
tree_live,494,204,3,3,8
tree_live,494,217,3,3,36
tree_live,497,225,3,3,11
tree_live,497,231,3,3,106
tree_live,496,239,3,3,355
tree_live,494,234,3,3,355
tree_live,497,247,3,3,185
tree_live,493,253,3,3,330
tree_live,497,263,3,3,107
tree_live,496,269,3,3,165
tree_live,496,275,3,3,301
tree_live,495,283,3,3,83
tree_live,493,278,3,3,92
tree_live,496,291,3,3,138
tree_live,492,297,3,3,9
tree_live,496,307,3,3,311
tree_live,494,301,3,3,218
tree_live,496,313,3,3,50
tree_live,492,318,3,3,176
tree_live,497,324,3,3,291
tree_live,497,319,3,3,48
tree_live,496,330,3,3,268
tree_live,492,334,3,3,49
tree_live,497,340,3,3,93
tree_live,497,355,3,3,232
tree_live,493,347,3,3,75
tree_live,497,346,3,3,88
tree_live,494,343,3,3,255
tree_live,493,338,3,3,214
tree_live,497,363,3,3,79
tree_live,493,356,3,3,122
tree_live,496,351,3,3,104
tree_live,493,361,3,3,83
tree_live,497,374,3,3,282
tree_live,497,369,3,3,219
tree_live,493,366,3,3,55
tree_live,492,370,3,3,50
tree_live,497,381,3,3,54
tree_live,493,379,3,3,169
tree_live,490,375,3,3,82
tree_live,497,389,3,3,0
tree_live,497,385,3,3,205
tree_live,493,385,3,3,174
tree_live,489,381,3,3,183
tree_live,497,396,3,3,11
tree_live,494,392,3,3,255
tree_live,497,400,3,3,264
tree_live,491,398,3,3,77
tree_live,489,394,3,3,259
tree_live,496,405,3,3,32
tree_live,490,403,3,3,103
tree_live,496,412,3,3,152
tree_live,490,409,3,3,128
tree_live,495,416,3,3,18
tree_live,497,422,3,3,5
tree_live,496,428,3,3,136
tree_live,492,422,3,3,211
tree_live,496,432,3,3,58
tree_live,492,428,3,3,52
tree_live,497,438,3,3,32
tree_live,489,426,3,3,279
tree_live,493,432,3,3,256
tree_live,496,441,3,3,249
tree_live,490,439,3,3,329
tree_live,494,436,3,3,78
tree_live,497,448,3,3,37
tree_live,497,461,3,3,358
tree_live,497,461,3,3,43
tree_live,497,461,3,3,272
tree_live,497,461,3,3,340
tree_live,497,461,3,3,50
tree_live,496,454,3,3,284
tree_live,492,448,3,3,248
tree_live,494,444,3,3,302
tree_live,493,452,3,3,359
tree_live,494,459,3,3,309
tree_live,493,464,3,3,97
tree_live,497,472,3,3,307
tree_live,493,469,3,3,309
tree_live,496,476,3,3,113
tree_live,490,466,3,3,129
tree_live,497,482,3,3,330
tree_live,494,479,3,3,51
tree_live,491,474,3,3,40
tree_live,489,470,3,3,72
tree_live,491,478,3,3,346
tree_live,497,489,3,3,144
tree_live,492,485,3,3,91
tree_live,494,492,3,3,316
tree_live,497,499,3,3,19
tree_live,494,495,3,3,185
tree_live,492,501,3,3,249
tree_live,497,508,3,3,141
tree_live,494,506,3,3,143
tree_live,491,497,3,3,201
tree_live,494,221,3,3,30
tree_live,492,213,3,3,118
tree_live,494,115,3,3,308
tree_live,494,102,3,3,183
tree_live,494,259,3,3,71
tree_live,496,251,3,3,150
tree_live,494,286,3,3,154
tree_live,493,290,3,3,11
tree_live,493,305,3,3,44
tree_live,492,310,3,3,300
tree_live,493,322,3,3,269
tree_live,493,326,3,3,278
tree_live,489,359,3,3,279
tree_live,493,373,3,3,162
tree_live,494,402,3,3,289
tree_live,494,409,3,3,336
tree_live,492,419,3,3,221
tree_live,492,455,3,3,200
tree_live,490,461,3,3,201
tree_live,491,482,3,3,38
tree_live,496,485,3,3,47
tree_live,496,503,3,3,118
tree_live,492,510,3,3,148
tree_live,497,517,3,3,333
tree_live,494,515,3,3,20
tree_live,496,512,3,3,189
tree_live,492,519,3,3,88
tree_live,496,521,3,3,192
tree_live,492,523,3,3,264
tree_live,492,528,3,3,131
tree_live,493,536,3,3,195
tree_live,491,539,3,3,12
tree_live,492,544,3,3,137
tree_live,494,551,3,3,44
tree_live,494,554,3,3,80
tree_live,497,557,3,3,3
tree_live,492,565,3,3,8
tree_live,493,569,3,3,358
tree_live,486,578,3,3,254
tree_live,477,585,3,3,64
tree_live,468,589,3,3,25
tree_live,459,593,3,3,334
tree_live,490,573,3,3,226
tree_live,482,582,3,3,183
tree_live,473,587,3,3,315
tree_live,469,586,3,3,308
tree_live,463,592,3,3,140
tree_live,465,588,3,3,256
tree_live,494,561,3,3,21
tree_live,493,547,3,3,85
tree_live,492,532,3,3,289
tree_live,495,243,3,3,302
tree_live,494,228,3,3,341
tree_live,489,209,3,3,54
tree_live,491,198,3,3,29
tree_live,492,174,3,3,213
tree_live,492,150,3,3,74
tree_live,493,156,3,3,221
tree_live,493,145,3,3,98
tree_live,493,90,3,3,137
tree_live,496,63,3,3,10
tree_live,496,57,3,3,194
tree_live,478,4,3,3,4
tree_live,480,9,3,3,135
tree_live,485,2,3,3,64
tree_live,482,12,3,3,350
tree_live,484,19,3,3,214
tree_live,487,23,3,3,1
tree_live,467,4,3,3,236
tree_live,471,5,3,3,271
tree_live,474,7,3,3,199
tree_live,476,10,3,3,123
tree_live,478,13,3,3,4
tree_live,480,17,3,3,108
tree_live,474,2,3,3,236
tree_live,29,8,3,3,3
tree_live,34,7,3,3,26
tree_live,7,31,3,3,351
tree_live,6,38,3,3,327
tree_live,4,45,3,3,55
tree_live,5,57,3,3,309
tree_live,4,85,3,3,131
tree_live,5,104,3,3,204
tree_live,1,118,3,3,83
tree_live,4,126,3,3,165
tree_live,4,145,3,3,205
tree_live,5,139,3,3,27
tree_live,4,161,3,3,142
tree_live,4,152,3,3,307
tree_live,7,200,3,3,354
tree_live,4,223,3,3,226
tree_live,2,238,3,3,287
tree_live,6,251,3,3,199
tree_live,3,260,3,3,112
tree_live,4,266,3,3,213
tree_live,6,277,3,3,80
tree_live,5,288,3,3,168
tree_live,5,309,3,3,139
tree_live,38,597,3,3,119
tree_live,42,595,3,3,306
tree_live,45,593,3,3,219
tree_live,49,595,3,3,200
tree_live,53,597,3,3,138
tree_live,57,594,3,3,242
tree_live,61,595,3,3,121
tree_live,65,596,3,3,115
tree_live,71,596,3,3,23
tree_live,67,593,3,3,337
tree_live,74,594,3,3,233
tree_live,79,594,3,3,55
tree_live,83,592,3,3,355
tree_live,84,596,3,3,309
tree_live,89,594,3,3,323
tree_live,92,591,3,3,250
tree_live,87,597,3,3,215
tree_live,96,595,3,3,21
tree_live,99,593,3,3,229
tree_live,103,595,3,3,78
tree_live,107,597,3,3,86
tree_live,111,594,3,3,279
tree_live,115,595,3,3,270
tree_live,119,596,3,3,253
tree_live,125,596,3,3,282
tree_live,121,593,3,3,94
tree_live,128,594,3,3,204
tree_live,133,594,3,3,163
tree_live,137,592,3,3,122
tree_live,138,596,3,3,8
tree_live,143,594,3,3,318
tree_live,146,591,3,3,177
tree_live,141,597,3,3,154
tree_live,150,596,3,3,284
tree_live,149,593,3,3,126
tree_live,154,596,3,3,201
tree_live,158,595,3,3,77
tree_live,164,596,3,3,160
tree_live,167,594,3,3,64
tree_live,161,593,3,3,60
tree_live,172,593,3,3,60
tree_live,176,595,3,3,168
tree_live,183,596,3,3,302
tree_live,189,595,3,3,145
tree_live,192,593,3,3,90
tree_live,197,594,3,3,338
tree_live,202,596,3,3,317
tree_live,208,593,3,3,34
tree_live,179,594,3,3,315
tree_live,168,591,3,3,341
tree_live,186,593,3,3,140
tree_live,194,597,3,3,56
tree_live,205,596,3,3,266
tree_live,200,592,3,3,261
tree_live,211,597,3,3,292
tree_live,220,596,3,3,89
tree_live,224,593,3,3,73
tree_live,213,594,3,3,128
tree_live,216,596,3,3,321
tree_live,228,597,3,3,72
tree_live,234,594,3,3,165
tree_live,228,593,3,3,275
tree_live,239,594,3,3,307
tree_live,243,597,3,3,84
tree_live,232,597,3,3,53
tree_live,237,597,3,3,150
tree_live,247,597,3,3,229
tree_live,252,595,3,3,26
tree_live,246,594,3,3,305
tree_live,255,593,3,3,241
tree_live,256,597,3,3,46
tree_live,249,592,3,3,338
tree_live,260,593,3,3,202
tree_live,261,597,3,3,341
tree_live,266,595,3,3,64
tree_live,272,597,3,3,45
tree_live,274,592,3,3,321
tree_live,268,592,3,3,46
tree_live,263,592,3,3,73
tree_live,271,594,3,3,120
tree_live,276,596,3,3,108
tree_live,280,593,3,3,199
tree_live,284,596,3,3,125
tree_live,290,594,3,3,307
tree_live,287,593,3,3,103
tree_live,294,597,3,3,323
tree_live,299,594,3,3,90
tree_live,289,597,3,3,185
tree_live,297,597,3,3,184
tree_live,302,596,3,3,139
tree_live,309,594,3,3,188
tree_live,315,594,3,3,126
tree_live,319,597,3,3,199
tree_live,326,596,3,3,244
tree_live,331,593,3,3,274
tree_live,335,595,3,3,124
tree_live,339,596,3,3,336
tree_live,345,594,3,3,308
tree_live,323,595,3,3,217
tree_live,306,595,3,3,287
tree_live,312,596,3,3,166
tree_live,329,596,3,3,58
tree_live,341,592,3,3,180
tree_live,349,597,3,3,162
tree_live,359,597,3,3,357
tree_live,362,593,3,3,350
tree_live,353,597,3,3,283
tree_live,356,594,3,3,72
tree_live,366,597,3,3,242
tree_live,370,595,3,3,30
tree_live,375,597,3,3,327
tree_live,379,595,3,3,4
tree_live,382,593,3,3,304
tree_live,386,595,3,3,277
tree_live,390,597,3,3,223
tree_live,374,593,3,3,66
tree_live,394,596,3,3,2
tree_live,398,596,3,3,157
tree_live,403,596,3,3,182
tree_live,407,594,3,3,91
tree_live,401,593,3,3,204
tree_live,410,597,3,3,204
tree_live,416,595,3,3,333
tree_live,423,594,3,3,172
tree_live,412,594,3,3,97
tree_live,420,597,3,3,218
tree_live,427,597,3,3,158
tree_live,432,595,3,3,118
tree_live,436,594,3,3,216
tree_live,440,597,3,3,331
tree_live,445,594,3,3,65
tree_live,442,594,3,3,252
tree_live,449,596,3,3,139
tree_live,453,594,3,3,180
tree_live,456,593,3,3,13
tree_live,461,597,3,3,338
tree_live,474,596,3,3,358
tree_live,477,591,3,3,0
tree_live,469,593,3,3,116
tree_live,469,597,3,3,306
tree_live,482,596,3,3,306
tree_live,485,590,3,3,258
tree_live,491,584,3,3,229
tree_live,488,594,3,3,49
tree_live,494,596,3,3,123
tree_live,491,590,3,3,60
tree_live,496,588,3,3,60
tree_live,496,580,3,3,51
tree_live,496,574,3,3,306
tree_live,491,578,3,3,74
tree_live,486,583,3,3,274
tree_live,481,589,3,3,20
tree_live,193,6,3,3,57
tree_live,189,4,3,3,356
tree_live,186,2,3,3,311
tree_live,182,4,3,3,295
tree_live,178,6,3,3,241
tree_live,174,3,3,3,356
tree_live,170,4,3,3,282
tree_live,166,5,3,3,63
tree_live,160,5,3,3,54
tree_live,164,2,3,3,90
tree_live,157,3,3,3,56
tree_live,152,3,3,3,167
tree_live,148,1,3,3,31
tree_live,147,5,3,3,80
tree_live,142,3,3,3,209
tree_live,139,0,3,3,356
tree_live,144,6,3,3,197
tree_live,135,4,3,3,312
tree_live,132,2,3,3,170
tree_live,128,4,3,3,201
tree_live,124,6,3,3,26
tree_live,120,3,3,3,338
tree_live,116,4,3,3,228
tree_live,112,5,3,3,107
tree_live,106,5,3,3,2
tree_live,110,2,3,3,282
tree_live,103,3,3,3,288
tree_live,98,3,3,3,181
tree_live,94,1,3,3,177
